{'name': 'Egon Spengler', 'userId': 'W012A3CDE', 'timezone': 'America/Los_Angeles', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brian Jacobs', 'userId': '20582', 'timezone': 'Africa/Freetown', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Chelsea Dunn', 'userId': '30704', 'timezone': 'Asia/Harbin', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Cynthia Carson', 'userId': '40', 'timezone': 'Africa/Libreville', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Felicia Robinson', 'userId': '665108', 'timezone': 'Asia/Muscat', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Ralph Moore DDS', 'userId': '76425831', 'timezone': 'Pacific/Auckland', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Cody Vazquez', 'userId': '140', 'timezone': 'Africa/Maseru', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Sharon House', 'userId': '325', 'timezone': 'Africa/Kinshasa', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Tony Burton', 'userId': '91', 'timezone': 'America/Guyana', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Adam Wood', 'userId': '88', 'timezone': 'Pacific/Kosrae', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Brian Edwards', 'userId': '29632554', 'timezone': 'America/Belize', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Michael Mcdonald', 'userId': '779617', 'timezone': 'Europe/Skopje', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Amy Jones', 'userId': '47365', 'timezone': 'America/Dominica', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Brian Newman', 'userId': '11333242', 'timezone': 'America/St_Kitts', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Juan Moore', 'userId': '4284', 'timezone': 'Europe/Ljubljana', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Hannah Tran MD', 'userId': '3227', 'timezone': 'Europe/Malta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Lindsay Galloway', 'userId': '564032', 'timezone': 'America/Bogota', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Samuel Bell', 'userId': '9', 'timezone': 'Pacific/Tongatapu', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michelle Logan', 'userId': '41953073', 'timezone': 'Asia/Saigon', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Matthew Brown', 'userId': '3973', 'timezone': 'America/Paramaribo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Matthew Wilson', 'userId': '46209868', 'timezone': 'America/Guatemala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Linda Wagner', 'userId': '57222', 'timezone': 'Asia/Tokyo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Mrs. Courtney Johnson MD', 'userId': '3193', 'timezone': 'Africa/Libreville', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Katherine Brown', 'userId': '1', 'timezone': 'Africa/Lubumbashi', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Linda Rodriguez', 'userId': '43778249', 'timezone': 'Europe/Budapest', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jerry Zhang', 'userId': '6373', 'timezone': 'Europe/Warsaw', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Darlene Mendoza', 'userId': '429689378', 'timezone': 'America/Paramaribo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Aaron Henderson', 'userId': '9583', 'timezone': 'America/Nassau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Robert Crawford', 'userId': '1378', 'timezone': 'Asia/Singapore', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Michael Hardin', 'userId': '7073', 'timezone': 'Africa/Tunis', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Donald Sweeney', 'userId': '24672', 'timezone': 'Indian/Mahe', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'William Harris', 'userId': '204060743', 'timezone': 'Africa/Addis_Ababa', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Robert Johnson', 'userId': '6', 'timezone': 'Asia/Aqtau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Justin Lloyd', 'userId': '73219173', 'timezone': 'Europe/Budapest', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Kevin Murphy', 'userId': '5', 'timezone': 'America/Swift_Current', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'David Morrow', 'userId': '40381', 'timezone': 'America/Grenada', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Edward Sanchez', 'userId': '865917710', 'timezone': 'Europe/Bucharest', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Karen Osborne', 'userId': '23', 'timezone': 'Asia/Rangoon', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Lori Williams', 'userId': '7372', 'timezone': 'Europe/Sarajevo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Mr. Alexander Jones PhD', 'userId': '55', 'timezone': 'Australia/Broken_Hill', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Alexandra Gonzalez', 'userId': '9785234', 'timezone': 'Asia/Brunei', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Allen Campbell', 'userId': '97623', 'timezone': 'Europe/Belgrade', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Randall Johnson', 'userId': '9300470', 'timezone': 'Asia/Beirut', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Joseph Rodriguez', 'userId': '59', 'timezone': 'Europe/Luxembourg', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Susan Brewer', 'userId': '9', 'timezone': 'Asia/Pyongyang', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Victoria Hoover', 'userId': '417265146', 'timezone': 'Africa/Harare', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Alicia Ray', 'userId': '89607494', 'timezone': 'Europe/Bratislava', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Robert Medina', 'userId': '228179192', 'timezone': 'Africa/Kigali', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Erica Jenkins', 'userId': '82968544', 'timezone': 'America/Havana', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Kimberly Frost', 'userId': '700795046', 'timezone': 'America/Santo_Domingo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Amanda Gallegos', 'userId': '33540405', 'timezone': 'Asia/Kuching', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Wyatt Salinas', 'userId': '13', 'timezone': 'Asia/Aqtobe', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Angela Anderson', 'userId': '9005314', 'timezone': 'Australia/Melbourne', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Julia West', 'userId': '184', 'timezone': 'Africa/Accra', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Andrea Baker', 'userId': '841', 'timezone': 'Europe/Rome', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Sarah Williams', 'userId': '7282', 'timezone': 'Africa/Lome', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jonathan Morton', 'userId': '62313695', 'timezone': 'Europe/Oslo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Gary Garcia', 'userId': '3', 'timezone': 'Europe/Malta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Justin Romero', 'userId': '5879', 'timezone': 'Asia/Amman', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Cassandra Adams', 'userId': '85329', 'timezone': 'Pacific/Fiji', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Antonio Williams', 'userId': '39321754', 'timezone': 'Africa/Blantyre', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Taylor Hickman', 'userId': '6', 'timezone': 'America/Nassau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Antonio Torres', 'userId': '23537390', 'timezone': 'Europe/San_Marino', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Robert Davis', 'userId': '74201201', 'timezone': 'America/Argentina/Mendoza', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Matthew Brown', 'userId': '5357318', 'timezone': 'Africa/Blantyre', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Nicholas Stanton', 'userId': '44762', 'timezone': 'Pacific/Galapagos', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Debbie Richardson', 'userId': '174', 'timezone': 'Europe/Malta', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Phillip Wilkerson', 'userId': '582', 'timezone': 'America/Santo_Domingo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Robert Mcconnell', 'userId': '4729', 'timezone': 'Asia/Damascus', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Megan Hernandez', 'userId': '468848480', 'timezone': 'Europe/Brussels', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Terry Powell', 'userId': '136', 'timezone': 'Africa/Conakry', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
